,제목,예배,설교자,본문,날짜
0,"성령 충만하신 예수 그리스도 3 ""갈망하며 신뢰하며 예배합니다""",주일예배,김승욱 목사,마태복음 4:1-11,2020-09-20
1,"성령 충만하신 예수 그리스도 2 ""광야로""",주일예배,김승욱 목사,마가복음 1:12-13,2020-09-13
2,"성령 충만하신 예수 그리스도 1 ""사랑하기 위한 자기 비움""",온라인 주일예배,김승욱 목사,마태복음 3:13-17,2020-09-06
3,"""혹 흘러 떠내려갈까 염려하노라""",온라인 주일예배,김승욱 목사,히브리서 2:1,2020-08-30
4,"""복음의 빛""",온라인 주일예배,김승욱 목사,디도서 2:1-10,2020-08-23
5,앞서 행하시는 성령님 15 “Let's Go!(레츠 고! 함께 갑시다)”,주일3부예배,김승욱 목사,"사도행전 28:16, 23, 30-31",2020-08-16
6,코로나19룰 통해 점검 받을 수 있는 신앙의 영역들,주일4부 뉴웨이브예배 실황,안만기 목사,누가복음 9:18-27,2020-08-09
7,앞서 행하시는 성령님 14 “폭풍 속에서”,주일2부예배,김승욱 목사,사도행전 27:20-26,2020-08-09
8,앞서 행하시는 성령님 13 “믿음으로 순종할 때”,주일2부예배,김승욱 목사,사도행전 23:19-24,2020-08-02
9,앞서 행하시는 성령님 12 “은혜의 복음으로”,주일3부예배,김승욱 목사,"사도행전 20:24, 32",2020-07-26
10,배우고 확신한 일에 거하라,주일4부 뉴웨이브예배 실황,최강용 목사,디모데후서 3:12-17,2020-07-19
11,염려와 평화,주일3부예배,김상복 목사,빌립보서 4:4-9,2020-07-19
12,인생 노답?,주일4부 뉴웨이브예배 실황,안만기 목사,이사야 43:1-10,2020-07-12
13,앞서 행하시는 성령님 11 “역경을 허락하시어”,주일2부예배,김승욱 목사,사도행전 18:9-11,2020-07-12
14,앞서 행하시는 성령님 10 “과정을 통해 ”,주일3부예배,김승욱 목사,사도행전 16:6-10,2020-07-05
15,앞서 행하시는 성령님 9 “안디옥 교회”,주일3부예배,김승욱 목사,사도행전 13:1-3,2020-06-28
16,앞서 행하시는 성령님 8 “거침없이 주의 나라를 확장하십니다”,주일3부예배,김승욱 목사,사도행전 12:21-25,2020-06-21
17,진리를 향한 삶의 결단,주일4부 뉴웨이브예배 실황,안만기 목사,사도행전 19:8-20,2020-06-14
18,앞서 행하시는 성령님 7 “세우시기 위해 무너뜨리십니다”,주일1부예배,김승욱 목사,사도행전 9:1-9,2020-06-14
19,앞서 행하시는 성령님 6 “차별하는 죄에서 자유케 하십니다”,주일2부예배,김승욱 목사,"사도행전 8:4-8, 26-28",2020-06-07
20,앞서 행하시는 성령님 5 “위기 중에도 찬양케 하십니다”,주일3부예배,김승욱 목사,사도행전 7:54-8:4,2020-05-31
21,앞서 행하시는 성령님 4 “교회의 우선순위를 새롭게 정립하십니다”,주일4부 뉴웨이브예배,김승욱 목사,사도행전 6:1-7,2020-05-24
22,앞서 행하시는 성령님 3 “교회를 성결케 하십니다”ㅣ김승욱 목사ㅣ2020.05.17,주일2부예배,김승욱 목사,사도행전 5:1-11,2020-05-17
23,앞서 행하시는 성령님,주일4부 뉴웨이브예배 실황,안만기 목사,사도행전 2:36-47,2020-05-10
24,앞서 행하시는 성령님 2 “하나님의 꿈과 비전을 따라”,주일3부예배,김승욱 목사,사도행전 2:14-21,2020-05-10
25,앞서 행하시는 성령님 1 “혼란과 불안함 속에서”,주일2부예배,김승욱 목사,사도행전 1:3-9,2020-05-03
26,성령과 내면의 변화 9 : 절제 “많은 사람의 유익을 위한 절제”,주일3부예배,김승욱 목사,"갈라디아서 5:22-23, 사도행전 53:7, 고린도전서 10:23-24",2020-04-26
27,성령과 내면의 변화 8 : 온유,온라인 주일예배,김승욱 목사,"갈라디아서 5:22-23, 마태복음 11:29-30 디모데후서 2:23-25, 빌립보서 2:5-8",2020-04-19
28,결단코 흔들리지 않습니다,온라인 주일예배,김승욱 목사,욥기 19:25-26,2020-04-12
29,"성령과 내면의 변화 7 : 신실함 ""하나님의 신실하심을 주목하며 나타내며""",온라인 주일예배,김승욱 목사,"갈라디아서 5:22-23, 예레미야애가 3:22-23, 시편 15:1-5",2020-04-05
30,"성령과 내면의 변화 6 : 양선 ""하나님의 선하심을 닮아가게 하소서""",온라인 주일예배,김승욱 목사,"갈라디아서 5:22-23, 시편 136:1, 마태복음 7:12",2020-03-29
31,믿음 소망 사랑,온라인 주일예배,김승욱 목사,고린도전서 13:9-13,2020-03-22
32,예수님이 우리를 위해 기도하십니다,온라인 주일예배,김승욱 목사,로마서 8:34,2020-03-15
33,하나님의 선하심을 붙잡읍시다,온라인 주일예배,김승욱 목사,민수기 6:22-27,2020-03-08
34,"“오라 우리가 여호와께 예배하자” Come, Let Us Worship the Lord",온라인 주일예배,김승욱 목사,시편(Psalms) 95:1-11,2020-03-01
35,내가 주님만을 사모합니다,주일 4부 뉴웨이브예배 실황,안만기 목사,시편 42:1,2020-02-23
36,스스로 어리석은 하나님,주일2부예배,조병수 목사(합동신학대학원대학교 신약신학 교수),요한복음 3:16-17,2020-02-23
37,"성령과 내면의 변화 5 : 자비 ""주의 자비로 세상을 보게 하소서""",주일 4부 뉴웨이브예배 실황,김승욱 목사,"갈 5:22-23, 마 25:35-36, 요 9:5-7",2020-02-16
38,성령과 내면의 변화 5 : 자비 “주의 자비로 세상을 보게 하소서”,주일2부예배,김승욱 목사,"갈 5:22-23, 마 25:35-36, 요 9:5-7",2020-02-16
39,"성령과 내면의 변화 4 : 인내 ""그리스도의 인내에 이르게 하소서""",주일 4부 뉴웨이브예배 실황,김승욱 목사,"갈 5:22-23, 살후 3:5, 히 12:2",2020-02-09
40,성령과 내면의 변화 4 : 인내 “그리스도의 인내에 이르게 하소서”,주일3부예배,김승욱 목사,"갈 5:22-23, 살후 3:5, 히 12:2",2020-02-09
41,팍스 데오 - 화평하게 하는 자,주일 4부 뉴웨이브예배 실황,마승국 목사,역대하 14:1-6,2020-02-02
42,성령과 내면의 변화 3 : 평안 “세상을 이기는 평안”,주일2부예배,김승욱 목사,"갈 5:22-23, 요 16:33, 빌 4:6-7",2020-02-02
43,"성령과 내면의 변화 2 : 기쁨 ""기쁨의 영성""",주일3부예배,김승욱 목사,"갈 5:22-23, 요 17:13, 히 12:2",2020-01-26
44,성령과 내면의 변화 1 : 사랑 “사랑이 없으면 아무 것도 아닙니다”,주일 4부 뉴웨이브예배 실황,김승욱 목사,"갈 5:22-23, 요 13:34-35, 고전 13:1-3",2020-01-19
45,성령과 내면의 변화 1 : 사랑 “사랑이 없으면 아무 것도 아닙니다”,주일2부예배,김승욱 목사,"갈 5:22-23, 요 13:34-35, 고전 13:1-3",2020-01-19
46,우리 안에 변화를 이루소서,주일 4부 뉴웨이브예배 실황,김승욱 목사,"베드로전서 1:1-2, 고린도후서 3:18",2020-01-12
47,우리 안에 변화를 이루소서,주일2부예배,김승욱 목사,"베드로전서 1:1-2, 고린도후서 3:18",2020-01-12
48,우리에게 오신 성령님,주일2부예배,김승욱 목사,"요한복음 14:16-17, 스가랴 4:6(하반절)",2020-01-05
49,우리에게 오신 성령님,주일 4부 뉴웨이브예배 실황,김승욱 목사,"요한복음 14:16-17, 스가랴 4:6(하반절)",2020-01-05
50,하나님의 어린 양이 이겼습니다(The Lamb of God has Overcome),주일 4부 뉴웨이브예배 실황,김승욱 목사,요한계시록(Revelation) 17:14,2019-12-29
51,하나님의 어린 양이 이겼습니다(The Lamb of God has Overcome),주일3부예배,김승욱 목사,요한계시록(Revelation) 17:14,2019-12-29
52,진리와 사랑으로 굳게 서십시오,주일 4부 뉴웨이브예배 실황,김승욱 목사,"요일 5:13, 요이 1:3, 요삼 1:8, 유 1:3-4",2019-12-22
53,진리와 사랑으로 굳게 서십시오,주일3부예배,김승욱 목사,"요일 5:13, 요이 1:3, 요삼 1:8, 유 1:3-4",2019-12-22
54,산을 향하여 눈을 들리라 / 우리 앞에 놓인 경주,주일 4부 뉴웨이브예배 실황,김상복 원로목사 / 김승욱 담임목사,시편 121:1-8 / 히브리서 12:1-2,2019-12-15
55,시험과 환난 중에도,주일3부예배,김승욱 목사,"야고보서 1:2-5, 베드로전서 5:10, 베드로후서 3:17-18",2019-12-15
56,"복음의 능력, 변화된 삶",주일 4부 뉴웨이브예배 실황,김승욱 목사,"디도서 2:11-14, 빌레몬서 1:11",2019-12-08
57,"복음의 능력, 변화된 삶",주일3부예배,김승욱 목사,"디도서 2:11-14, 빌레몬서 1:11",2019-12-08
58,"성육신, 그 낮아짐의 영광",주일 4부 뉴웨이브예배 실황,안만기 목사,빌립보서 2:5-11,2019-12-01
59,"다시 오실 주님을 주목하며, 복음의 계승을 이뤄가며",주일2부예배,김승욱 목사,"데살로니가전서 5:23, 디모데후서 1:11-14",2019-12-01
60,"자유, 지체, 기쁨, 충만함",주일 4부 뉴웨이브예배 실황,김승욱 목사,"갈라디아서 5:1, 에베소서 2:22, 빌립보서 4:4, 골로새서 2:9-10",2019-11-24
61,"자유, 지체, 기쁨, 충만함",주일2부예배,김승욱 목사,"갈라디아서 5:1, 에베소서 2:22, 빌립보서 4:4, 골로새서 2:9-10",2019-11-24
62,십자가 복음에 합당한 삶,주일 4부 뉴웨이브예배 실황,김승욱 목사,"고린도전서 1:12-13,17, 고린도후서 4:7-10",2019-11-17
63,십자가 복음에 합당한 삶,주일3부예배,김승욱 목사,"고린도전서 1:12-13,17, 고린도후서 4:7-10",2019-11-17
64,복음을 위탁 받았으니 (Entrusted with the gospel),주일 4부 뉴웨이브예배 실황,더글라스김 목사(HYM 청년선교단체 대표),데살로니가전서 2:4-10,2019-11-10
65,"자유, 지체, 기쁨, 충만함",주일 4부 뉴웨이브예배 실황,김승욱 목사,"갈라디아서 5:1, 에베소서 2:22, 빌립보서 4:4, 골로새서 2:9-10",2019-11-24
66,"자유, 지체, 기쁨, 충만함",주일2부예배,김승욱 목사,"갈라디아서 5:1, 에베소서 2:22, 빌립보서 4:4, 골로새서 2:9-10",2019-11-24
67,십자가 복음에 합당한 삶,주일 4부 뉴웨이브예배 실황,김승욱 목사,"고린도전서 1:12-13,17, 고린도후서 4:7-10",2019-11-17
68,십자가 복음에 합당한 삶,주일3부예배,김승욱 목사,"고린도전서 1:12-13,17, 고린도후서 4:7-10",2019-11-17
69,복음을 위탁 받았으니 (Entrusted with the gospel),주일 4부 뉴웨이브예배 실황,더글라스김 목사(HYM 청년선교단체 대표),데살로니가전서 2:4-10,2019-11-10
70,물이 바다를 덮음 같이,주일2부예배,김승욱 목사,하박국 2:14,2019-11-10
71,"성령의 내주, 충만, 동행",주일2부예배,배본철 목사(성결대 역사신학 교수),골로새서 3:15-17,2019-11-03
72,네가 나를 사랑하느냐?,주일 4부 뉴웨이브예배 실황,안만기 목사,요한복음 21:1-19,2019-10-27
73,거인들의 땅(The Land of Giants),주일2부예배,김상복 목사,민수기 13:21-33,2019-10-27
74,"인류의 딜레마, 하나님의 대답",주일 4부 뉴웨이브예배 실황,김승욱 목사,"로마서 3:21-24, 6:10-13",2019-10-20
75,"인류의 딜레마, 하나님의 대답",주일3부예배,김승욱 목사,"로마서 3:21-24, 6:10-13",2019-10-20
76,오직 성령으로,주일 4부 뉴웨이브예배 실황,김승욱 목사,"사도행전 1:1-5, 28:30-31",2019-10-13
77,오직 성령으로,주일3부예배,김승욱 목사,"사도행전 1:1-5, 28:30-31",2019-10-13
78,우리는 예수님을 믿어 참 기뻐요,주일 4부 뉴웨이브예배 실황,안만기 목사,데살로니가전서 5:16-18,2019-10-06
79,하나님이 세상을 사랑하사,주일2부예배,김승욱 목사,"요한복음 1:14, 3:16, 20:30-31",2019-10-06
80,"예수 우리의 구원자, 우리의 치료자",주일 4부 뉴웨이브예배 실황,김승욱 목사,"누가복음 4:16-19, 19:10",2019-09-29
81,"예수 우리의 구원자, 우리의 치료자",주일3부예배,김승욱 목사,"누가복음 4:16-19, 19:10",2019-09-29
82,하나님의 아들 예수 그리스도,주일4부 뉴웨이브예배 실황,김승욱 목사,"마가복음 1:1, 8:27-35",2019-09-22
83,하나님의 아들 예수 그리스도,주일3부예배,김승욱 목사,"마가복음 1:1, 8:27-35",2019-09-22
84,"메시아, 천국, 제자도",주일4부 뉴웨이브예배 실황,김승욱 목사,"마태복음 1:1, 4:17, 28:18-20",2019-09-15
85,"메시아, 천국, 제자도",주일3부예배,김승욱 목사,"마태복음 1:1, 4:17, 28:18-20",2019-09-15
86,이럴 때일수록,주일4부 뉴웨이브예배 실황,김승욱 목사,말라기 3:13-18,2019-09-08
87,그 날까지,주일3부예배,김승욱 목사,스가랴 8:13,2019-09-08
88,신성한 성품에 참여하는 자,주일4부 뉴웨이브예배 실황,안만기 목사,베드로후서 1:3-7,2019-09-01
89,우리의 거룩한 토대,주일3부예배,김승욱 목사,에베소서 2:20,2019-09-01
90,하나님이 요구하시는 것 세 가지,주일4부 뉴웨이브예배 실황,김승욱 목사,미가 6:8,2019-08-25
91,예수 그리스도와 선지서의 말씀,주일2부예배,김승욱 목사,누가복음 24:44,2019-08-25
92,하나님의 끊임없는 사랑,주일4부 뉴웨이브예배 실황,김승욱 목사,호세아 1:1-2,2019-08-18
93,하나님의 끊임없는 사랑,주일2부예배,김승욱 목사,호세아 1:1-2,2019-08-18
94,"하나님의 통치, 성도의 충성",주일4부 뉴웨이브예배 실황,김승욱 목사,"다니엘 4:34, 7:21-22",2019-08-11
95,하나님이 요구하시는 것 세 가지,주일4부 뉴웨이브예배 실황,김승욱 목사,미가 6:8,2019-08-25
96,예수 그리스도와 선지서의 말씀,주일2부예배,김승욱 목사,누가복음 24:44,2019-08-25
97,하나님의 끊임없는 사랑,주일4부 뉴웨이브예배 실황,김승욱 목사,호세아 1:1-2,2019-08-18
98,하나님의 끊임없는 사랑,주일2부예배,김승욱 목사,호세아 1:1-2,2019-08-18
99,"하나님의 통치, 성도의 충성",주일4부 뉴웨이브예배 실황,김승욱 목사,"다니엘 4:34, 7:21-22",2019-08-11
100,"하나님의 통치, 성도의 충성",주일2부예배,김승욱 목사,"다니엘 4:34, 7:21-22",2019-08-11
101,서로를 누리는 공동체,주일4부 뉴웨이브예배 실황,안만기 목사,히브리서 10:24-25,2019-08-04
102,그들이 내가 하나님인 줄 알리라,주일2부예배,김승욱 목사,에스겔 39:28,2019-08-04
103,애통하는 자의 복,주일4부예배 실황,김승욱 목사,"예레미야애가 5:20-21, 마태복음 5:4",2019-07-28
104,애통하는 자의 복,주일3부예배,김승욱 목사,"예레미야애가 5:20-21, 마태복음 5:4",2019-07-28
105,"인간의 완악함, 하나님의 새 언약",주일4부 뉴웨이브예배 실황,김승욱 목사,"예레미야 18:11-12, 31:31-34",2019-07-21
106,"인간의 완악함, 하나님의 새 언약",주일3부예배,김승욱 목사,"예레미야 18:11-12, 31:31-34",2019-07-21
107,"돌이킴과 조용함, 잠잠함과 신뢰",주일4부 뉴웨이브예배 실황,김승욱 목사,"이사야 30:15, 히브리서 12:28",2019-07-14
108,"돌이킴과 조용함, 잠잠함과 신뢰",주일3부예배,김승욱 목사,"이사야 30:15, 히브리서 12:28",2019-07-14
109,우리가 먼저 그 나라와 의를 구할 때,주일4부 뉴웨이브예배 실황,안만기 목사,마태복음 6:24-34,2019-07-07
110,사랑을 위해 지음 받은 존재,주일2부예배,김승욱 목사,"아가 2:16, 요한복음 6:48-51",2019-07-07
111,하나님이 찾으시는 한 사람,주일2부예배,김승욱 목사,에스겔 22:30,2019-06-30
112,하나님이 찾으시는 한 사람,주일4부 뉴웨이브예배 실황,김승욱 목사,에스겔 22:30,2019-06-30
113,예수님과 하나 된 은혜,주일4부 뉴웨이브예배 실황,최강용 목사,에베소서 2:1-10,2019-06-23
114,운명을 바꾸시는 하나님,주일2부예배,백명렬 목사,시편 126:1-6,2019-06-23
115,살아있는 교회,주일4부 뉴웨이브예배 실황,김사무엘 목사,요한계시록 3:1-6,2019-06-16
116,사랑은 끝까지 견디는 것입니다,주일2부예배,"이관직 목사(할렐루야 상담센터장, 총신대신학원 부총장)",고린도전서 13:4-7,2019-06-16
117,"헛된 세상, 헛되지 않은 삶",주일4부 뉴웨이브예배 실황,김승욱 목사,전도서 3:9-11,2019-06-09
118,"헛된 세상, 헛되지 않은 삶",주일3부 예배,김승욱 목사,전도서 3:9-11,2019-06-09
119,내가 바로 하나님의 축복입니다,주일4부 뉴웨이브예배 실황,안만기 목사,역대하 7:14-16,2019-06-02
120,구하고 터득하고 누리십시오,주일2부예배,김승욱 목사,잠언 1:1-7,2019-06-02
121,하나님의 자녀가 되는 권세,주일4부 뉴웨이브예배 실황,김승욱 목사,요한복음 1:12,2019-05-26
122,하나님의 자녀가 되는 권세,주일2부예배,김승욱 목사,요한복음 1:12,2019-05-26
123,우리의 고난을 구속하시는 하나님,주일4부 뉴웨이브예배 실황,김승욱 목사,"욥기 19:25-26, 23:10",2019-05-19
124,우리의 고난을 구속하시는 하나님,주일3부예배,김승욱 목사,"욥기 19:25-26, 23:10",2019-05-19
125,영원부터 영원까지 주는 하나님이시니이다,주일4부 뉴웨이브예배 실황,김승욱 목사,욥기 42:1-6,2019-05-12
126,영원부터 영원까지 주는 하나님이시니이다,주일 2부예배,김승욱 목사,욥기 42:1-6,2019-05-12
127,하나님이 세우신 가정,주일4부 뉴웨이브예배 실황,안만기 목사,에베소서 6:1-4,2019-05-05
