,제목,본문,날짜
907,욥의 인내와 결말을 보았거니와,야고보서 5:7~11,2017-06-11
908,결혼,창세기 24:61~67,2017-06-04
909,내 영혼이 갈급합니다,시편 42::1~5,2017-06-04
910,하나님만 섬기라,마태복음 6:24,2017-05-21
911,결혼,창세기 24:61~67,2017-05-21
912,여호와 보시기에,"사무엘하 11:1~5, 26~27",2017-05-14
913,부모를 떠난 연합,창세기 2:24,2017-05-14
914,전혀 기도에 힘쓰니라,사도행전 1:12~14,2017-05-07
915,행복한 사람,신명기 33:26~29,2017-05-07
916,Don't Worry 돈,마태복음 6:31~34,2017-04-30
917,드림은 축복의 열쇠,빌립보서 4:14~20,2017-04-30
918,전혀 기도에 힘쓰니라,사도행전 1:12~14,2017-04-23
919,수단과 목적,신명기 11:18~25,2017-04-23
920,예수님의 부활의 의미,로마서 6:8~9,2017-04-16
921,생기야 불어라,에스겔 37:1~10,2017-04-16
922,우리를 위해 죽으신 예수님,민수기 21:4~9,2017-04-09
923,호산나를 외쳐야할 사람들,스가랴 19:23~30,2017-04-09
924,예닮의 신화 오병이어,마가복음 6:38~44,2017-04-02
925,예닮의 신화 오병이어,마가복음 6:38~44,2017-04-02
926,성공하는 삶,신명기 6:1~9,2017-03-26
927,선한 목자이신 예수님,요한복음 10:11~15,2017-03-26
928,태양아 머무르라,여호수아 10:10~14,2017-03-19
929,즉시 움직이시는 예수님,마태복음 14:22~33,2017-03-19
930,찬송하게 하려함,이사야 43:21,2017-03-12
931,본 그대로 오시리라,사도행전 1:9~11,2017-03-12
932,능치 못하심 없는 하나님,창세기 18:14~19,2017-03-05
933,본 그대로 오시리라,사도행전 1:9~11,2017-03-05
934,기도의 사람 엘리야,열왕기상 18:41~46,2017-02-26
935,너희는 나를 누구라 하느냐?,마태복음 16:15,2017-02-26
936,너희를 나를 누구라 하느냐?,마태복음 16:15,2017-02-19
937,하나님의 권념,창세기 8:1~5,2017-02-19
938,믿는자의 본이 되라,김학원 선교사,2017-02-12
939,내 증인이 되리라,사도행전 1:6~8,2017-02-12
940,한 영혼의 가치,마가복음 5:17~20,2017-02-05
941,내 증인이 되리라,사도행전 1:6~8,2017-02-05
942,예수님의 흔적,갈라디아서 6:14~18,2017-01-29
943,고난은 목적이 아니라 도구이다,욥기 1:6~12,2017-01-29
944,구덩이 속의 비밀,시편 105:17~22,2017-01-22
945,성령을 기다리라,사도행전 1:4~5,2017-01-22
946,복된 삶의 비결,창세기 12:1~9,2017-01-15
947,성령을 기다리라,사도행전 1:4~5,2017-01-15
948,치우침이 없는 삶,여호수아 1:7~8,2017-01-08
949,하나님의 나라와 성령충만,사도행전 1:1~3,2017-01-08
950,하나님 나라와 성령충만,사도행전 1:1~3,2017-01-01
951,성탄의 의미,마태복음 1:21,2016-12-25
952,예수님을 만나라,요한복음 18:1~11,2016-12-18
953,예수님을 만나라,마태복음 18:15~20,2016-12-11
954,예수님을 만나라,마태복음 9:35~38,2016-12-04
955,부르심과 인도하심,디모데후서 1:9,2016-11-27
956,엘림,민수기 33:9,2016-11-20
957,관계중심적 소명,로마서 12:1~2,2016-11-13
958,냐/냐 아니면 도/도,고린도전서 9:19~23,2016-11-06
959,예수님을 만나라,누가복음 2:8~11,2016-10-30
960,예수님을 만나라,누가복음 15:20~24,2016-10-23
961,예수님을 만나라 2,마태복음 28:18~20,2016-10-16
962,예수님을 만나라,마태복음 25:31~40,2016-10-09
963,구원을 보라,출애굽기 14:13~14,2016-10-02
964,제10계명,출애굽기 20:17,2016-09-25
965,길,다니엘 3:1~18,2016-09-18
966,제9계명,출애굽기 20:16,2016-09-11
967,공평하신 하나님,욥기 1:20~22,2016-09-04
968,제8계명,출애굽기 20:15,2016-08-28
969,하나됨,에베소서 2:11~22,2016-08-21
970,제7계명,출애굽기 20:14,2016-08-14
971,역사를 어떻게 보십니까?,사도행전 13:4~52,2016-08-07
972,결핍의 은혜,열왕기상 7:13~14,2016-07-31
973,제6계명,출애굽기 20:13,2016-07-24
974,제5계명,출애굽기 20:12,2016-07-17
975,제3계명,출애굽기 20:7,2016-07-10
976,요한의 편지,요한일서 2:7~11,2016-07-03
977,제2계명,출애굽기 20:4~7,2016-06-26
978,제1계명,출애굽기 20:3,2016-06-19
979,나라를 살리는 교육,열왕기하 22:1-2,2016-06-12
980,나라와 국민을 위한 삶,요한복음 18:36-38,2016-06-05
981,안식일의 주인이신 예수님,누가복음 6:1-5,2016-05-29
982,도움이 되는 관계,창세기 2:18,2016-05-22
983,앞 서 가신 예수님,누가복음 9:22-27,2016-05-15
984,가난한 자의 친구 되시는 예수님,누가복음 6:20-23,2016-05-08
985,보시는 하나님의 눈,누가복음 21:1-4,2016-05-01
986,꿈과 이상으로 사는 그리스도인,스가랴 4:6,2016-04-24
987,시험을 이기신 예수님,누가복음 4:1~2,2016-04-17
988,품어주시는 예수님,요한복음 21:17,2016-04-03
989,부활하신 예수님,요한복음 20:24~29,2016-03-27
990,우리를 위해 죽으신 예수님,로마서 5:6~11,2016-03-20
991,길이신 예수님,요한복음 14:4~6,2016-03-13
992,"살라, 예수님 중심으로 살라 Jesus First",요한복음 12:26,2016-03-06
993,끝까지 사랑하시는 예수님,요한복음 13:1,2016-02-28
994,구레네 사람 시몬,마가복음 15:21,2016-02-21
995,함께 우시는 예수님,요한복음 11:29~37,2016-02-14
996,하나님께서 기뻐하시는 헌신,사도행전 20:24,2016-02-07
997,회복시키시는 예수님,마가복음 5:1~20,2016-01-31
998,생수의 근원 예수님,요한복음 4:13~14,2016-01-24
999,갚아주시는 예수님,누가복음 10:5~6,2016-01-17
1000,사람의 미혹을 주의하라!,마태복음 24:4~5,2016-01-10
1001,가나안에 들어가려면,여호수아 3:14~17,2016-01-03
1002,사랑을 실천하려면,요한복음 13:34~35,2015-12-27
1003,크리스마스 콘서트,.,2015-12-20
1004,소금과 빛의 사명,마태복음 5:13~16,2015-12-13
1005,청년아! 일어나라,누가복음 7:11~17,2015-12-06
1006,Inner circle(핵심집단),요한복음 6:66~71,2015-11-29
1007,진정한 예배자를 찾으시는 예수님,누가복음 10:38~42,2015-11-22
1008,선한목자이신 예수님,요한복음 10:11~16,2015-11-15
1009,임마누엘 예수님,마태복음 1:23,2015-11-08
1010,참 포도나무이신 예수님,요한복음 15:1~8,2015-11-01
1011,사랑의 예수님,요한일서 3:13~18,2015-10-25
1012,생명,갈라디아서 2:20,2015-10-18
1013,그가 찔림으로...,이사야 53:5,2015-10-11
1014,네가 낫고자 하느냐?,요한복음 5:6~8,2015-10-04
1015,의원되시는 예수님,마가복음 5:24~34,2015-09-27
1016,치유하시는 예수님,마태복음 4:23~24,2015-09-20
1017,자비하신 예수님,누가복음 7:36~50,2015-09-13
1018,대신 죽으신 예수님,이사야 53:4~6,2015-09-06
1019,"예수, 희생의 반석",출애굽기 17:1~7,2015-08-30
1020,마지막 선택,누가복음 23:39~43,2015-08-23
1021,근원의 기쁨을 회복하라,누가복음 16:19~31,2015-08-16
1022,자세를 바꾸라,역대상 21:1~8,2015-08-09
1023,예레미야를 아십니까?,예레미야 5:1,2015-08-02
1024,시선을 바꾸라,열왕기상 19:1~8,2015-07-26
1025,회개하라,누가복음 19:1~10,2015-07-19
1026,다르게 보기,잠언 14:27,2015-07-12
1027,감사하라,출애굽기 23:16,2015-07-05
1028,다시 시작하라,사무엘하 6:12~16,2015-06-28
1029,뒤돌아보지 마라,역대하 25:11~12,2015-06-21
1030,강하고 담대하라,여호수아 1:1~9,2015-06-14
1031,복음의 사람 Ⅲ - 예수를 증언하다,사도행전 5:42,2015-06-07
1032,십자가 안에서의 쉼,마가복음 3:7~12,2015-05-31
1033,저주가 복으로,창세기 49:5~7,2015-05-24
1034,먼저 손을 내미신 예수님,로마서 5:8,2015-05-17
1035,그리스도인으로 산다는 것,사도행전 8:34~35,2015-05-10
1036,행복한 가정-어린 감람나무,시편 128:1~4,2015-05-03
1037,먼저 그의 나라와 의를 구하라,마태복음 6:33,2015-04-26
1038,참된 승자,창세기 28:13~15,2015-04-19
1039,하나님께서 받으시는 예배자,창세기 4:1~8,2015-04-12
1040,하나님의 뜻 따라잡기,사무엘하 12:15~23,2015-03-29
1041,욕을 먹는다,에베소서 4:2,2015-03-22
1042,복음 - 예수 그리스도,로마서 1:1~4,2015-03-15
1043,주님의 권능을 인정하라,로마서 14:1~4,2015-03-08
1044,성령 충만한 증인,사도행전 4:18~21,2015-03-01
1045,믿음은 감사로,누가복음 17:11~19,2015-02-22
1046,거룩한 움직임,요한복음 2:13~22,2015-02-15
1047,목적에 합당한 삶,에베소서 2:8~10,2015-02-08
1048,응답의 하나님,예레미야 33:2~9,2015-02-01
1049,여호와만 섬기라,마가복음 10:23~30,2015-01-25
1050,그래도 사랑하시는 주님,마태복음 26:17~28,2015-01-18
1051,부르짓는 자가 되라,마태복음 20:29~34,2015-01-11
1052,고난이 주는 의미를 잡아라,사사기 6:1~7,2015-01-04
1053,예수님을 만난 사람,마태복음 2:1~12,2014-12-28
1054,십자가를 지고 따르라,누가복음 9:23,2014-12-21
1055,끝까지 사랑하라,요한복음 13:1~17,2014-12-14
1056,당신에게 천국은?,마태복음 13:44~46,2014-12-07
1057,시대를 이끌어 가는 지도자,잠언 29:18,2014-11-30
1058,청년아! 세상을 바꿔라!,고린도전서 10:31,2014-11-23
1059,성공하는 미래 만들기,데살로니가전서 5:16~18,2014-11-16
1060,"하나님의 길, 사람의 길",열왕기상 15:25~16:4,2014-11-09
1061,기대하라,사도행전 2:17,2014-11-02
1062,그리스도의 일꾼,고린도전서 4:1~2,2014-10-26
1063,의심에서 믿음으로,야고보서 1:5~8,2014-10-19
1064,끊을 수 없는 하나님의 사랑,로마서 8:31~39,2014-10-12
1065,거룩한 모험에 도전하라,여호수아 1:9,2014-10-05
1066,성공적인 삶,마태복음 25:14-30,2014-09-21
1067,하나님의 구원을 보라,출애굽기 14:9~14,2014-09-14
1068,예수님은 누구신가?,요한복음 4:10,2014-09-07
